molecule_chembl_id,smiles,IC50_nM,pIC50,units,gene_symbol,uniprot_accession,chembl_target_id,protein_name
CHEMBL000436,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,0.5715795492821357,9.242923318356937,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000437,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,18627.397715121955,4.729847812677663,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000438,CC(Nc1nc2ccccc2s1)c1ccccc1,56894.94200048772,4.244926340967268,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000439,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,192.00898344919597,6.7166784516550715,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000440,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,42.063153277313894,7.376098173408961,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000441,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,177.4361567543596,6.75095787785886,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000442,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,200061.32926665826,3.698836849940185,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000443,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,215.6155404164074,6.666319940730817,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000444,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,14345.122153405651,4.84329574924272,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000445,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,15.68524030794889,7.804508823245057,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000446,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,44.67891632276805,7.349897369145272,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000447,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,4072.1116727198914,5.390180320508967,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000448,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,934.975812574977,6.029199623994959,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000449,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,6149.2235653001835,5.211179717166573,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000450,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,196.79707803448744,6.705981354090242,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000451,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,5.851760178941818,8.232713480751856,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000452,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,4770.776479940784,5.321410930496684,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000453,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,27.792667179360617,7.556069773276766,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000454,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,989.4330831799208,6.004613572441339,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000455,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,2450.807769161699,5.610690751606484,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000456,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,229.3747139172087,6.639454460068163,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000457,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,5660.613250347802,5.247136516370938,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000458,CC(Nc1nc2ccccc2s1)c1ccccc1,1072.6893233004537,5.969526041979226,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000459,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,9926.972959390014,5.003183161116727,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000460,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,0.17902443040601493,9.747087699374584,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000461,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,140.31518462560678,6.852895327957593,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000462,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1776.5942901738642,5.750411738011121,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000463,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,75.68854103486005,7.1209698661013325,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000464,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,233.6103470149928,6.6315079254637554,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000465,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,339.9808061178004,6.468545600700166,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000466,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,18.999840271860077,7.721250050065137,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000467,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,11.580796626804645,7.936261565070957,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000468,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,990.265665424609,6.004248278584209,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000469,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,1158.0501334848723,5.93627263903298,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000470,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,409.8052763229869,6.387422454272534,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000471,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,449657.40219729906,3.347118252896623,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000472,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,29702.061521231524,4.527213406702171,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000473,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,1.4115250791240204,8.850311401166786,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000474,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,0.54019235020833,9.267451570251925,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000475,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,374.58817145308285,6.426445940665432,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000476,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,21.635381392040216,7.66483544458365,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000477,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,54.09096982278704,7.266875231815304,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000478,CC(Nc1nc2ccccc2s1)c1ccccc1,0.003816618818390508,11.418321212682855,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000479,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,3.316176465551618,8.479362367151865,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000480,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,246.53375309490679,6.60812361277885,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000481,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,4298.437940388532,5.366689339099361,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000482,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,40707.03591796654,4.3903305196136415,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000483,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,78.48823196020335,7.105195453800834,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000484,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,2160.3599522111704,5.665473882073545,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000485,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,21546.690051765043,4.666619435603488,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000486,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,1478.629363292054,5.83014067363621,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000487,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,6642.35381793826,5.177677994578407,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000488,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,0.46696845888982974,9.330712452608847,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000489,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,7.542934987927738,8.122459635424175,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000490,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,162.91420819558894,6.7880410380250735,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000491,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,0.9551768576207936,9.019916208335038,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000492,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,121.32422855819804,6.916052461471427,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000493,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,3104.0328016883664,5.508073698007604,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000494,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,0.8228371363840635,9.084686115904486,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000495,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,24.639672692840442,7.608365065526987,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000496,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,5699.926184568865,5.244130768510315,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000497,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,305.8496706185647,6.5144919828745875,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000498,CC(Nc1nc2ccccc2s1)c1ccccc1,3261.5750787891793,5.486572619922864,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000499,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,18801.807263949428,4.725800403553496,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000500,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,6.467458917863208,8.189266321297461,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000501,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,0.21670804752816386,9.664124960705195,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000502,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,19854.152836053683,4.702148639271288,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000503,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,22.674939917197523,7.644453855035856,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000504,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,1499.5600219707594,5.824036146317259,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000505,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,852.4876098913708,6.069311924352956,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000506,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,1226.2835045584661,5.911409113641696,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000507,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,3133.18583551664,5.504013845480276,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000508,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,134.03479612233363,6.8727824419172405,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000509,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,2795.2790823907326,5.553574825383443,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000510,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,62.27514699594793,7.2056852386697585,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000511,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,188.51988413716106,6.724642835826295,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000512,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,361.76127055009005,6.441577929700385,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000513,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,3642.0465561272495,5.438654506937603,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000514,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,1161.8685491260217,5.934843004147501,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000515,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,11.665763326187422,7.9330868387386335,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000516,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,28.09468832844543,7.551375781436571,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000517,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,4638.022671287494,5.333667132802173,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000518,CC(Nc1nc2ccccc2s1)c1ccccc1,112.46089666084595,6.948998458143839,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000519,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,11.828217856986281,7.927080685057684,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000520,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,50595.03744721738,4.295892078317943,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000521,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,24.263849940969152,7.615040288569903,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000522,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1562.9160044238386,5.80606436158123,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000523,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,22.085233593421766,7.655898002889739,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000524,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,2212.52779276728,5.655111265186225,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000525,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,80783.5903365736,4.0926768490032215,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000526,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,43783.820717609975,4.358686343175256,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000527,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,134.23710578970184,6.872127419992073,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000528,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,64.6273349815477,7.189583752582223,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000529,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,3601.4296660051386,5.443525062343387,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000530,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,17.462696731625467,7.7578886881660605,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000531,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,49235.697346907466,4.30771990659656,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000532,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,199.12220735651772,6.700880302029025,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000533,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,10387.817227087935,4.983475700356315,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000534,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,1505.754472104979,5.822245838296761,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000535,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,134.55566688265387,6.871098006974621,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000536,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,3094.710638894063,5.509379952074071,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000537,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,598.1819667843293,6.223166683655262,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000538,CC(Nc1nc2ccccc2s1)c1ccccc1,4.904116586269788,8.30943921382166,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000539,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,1162.3523668480996,5.934662195715276,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000540,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,8.840194734761027,8.053538168097713,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000541,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,7844.409951898117,5.105439718013573,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000542,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,25.426918623609115,7.594706266872924,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000543,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,1.0905537337975373,8.96235293098685,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000544,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,808103.0579580767,3.092533249809066,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000545,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,2485.094357097657,5.604657116794285,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000546,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,21.596919486301108,7.66560819077081,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000547,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,319.57152789673944,6.495431920935511,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000548,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,43.982629485958874,7.356718810056963,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000549,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,1276.373503697287,5.894022219926269,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000550,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,117.52095684707517,6.92988468120935,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000551,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,271.3412698275628,6.566484146911881,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000552,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,2.807546173622006,8.551673092489711,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000553,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,65.82164547931093,7.18163126495182,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000554,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,49.385107889187,7.306403993112803,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000555,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,657.3784290013206,6.182184550816299,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000556,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,853.9045665618168,6.06859066389126,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000557,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,706.0529659532556,6.151162718270569,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000558,CC(Nc1nc2ccccc2s1)c1ccccc1,40.58091045414484,7.391678213567445,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000559,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,678.3857571327441,6.168523278769605,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000560,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,58.25560470132545,7.234662285344619,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000561,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,0.12215149933227991,9.913101197968158,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000562,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,7.821912346084127,8.106687055147539,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000563,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,488.69207726627,6.310964701748238,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000564,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,2.501376795737497,8.601820883245917,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000565,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,648.8033140086712,6.187886940467672,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000566,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,180795.16116891842,3.742813197233219,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000567,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,5153.822609223772,5.287870533623893,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000568,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,101435.01121092298,3.993812118461216,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000569,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,533.6668495906456,6.272729773938037,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000570,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,148.7210459715528,6.827627568784328,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000571,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,0.48455606249124694,9.314655968412923,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000572,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,51.23997855999902,7.290391060646244,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
